2024-02-20 22:27:46,657	ko	INFO	[2.478604316711426, 2.192471504211426, 5.434138298034668, 19.551193237304688, 0.7128975987434387, 1.0183793306350708, 0.0, 14000, 0.000198505517906589]
2024-02-20 22:27:49,678	ko	INFO	Saving model and optimizer state at iteration 61 to ./logs\ko\G_14000.pth
2024-02-20 22:27:50,754	ko	INFO	Saving model and optimizer state at iteration 61 to ./logs\ko\D_14000.pth
2024-02-20 22:28:34,519	ko	INFO	====> Epoch: 61
2024-02-20 22:33:02,335	ko	INFO	Train Epoch: 62 [74%]
2024-02-20 22:33:02,335	ko	INFO	[2.3601300716400146, 2.3491311073303223, 5.596872329711914, 20.87165069580078, 0.8041768074035645, 0.9636682868003845, 0.0, 14200, 0.00019848070471685067]
2024-02-20 22:34:28,492	ko	INFO	====> Epoch: 62
2024-02-20 22:38:11,327	ko	INFO	Train Epoch: 63 [61%]
2024-02-20 22:38:11,328	ko	INFO	[2.1948463916778564, 2.417961359024048, 6.3318328857421875, 21.256845474243164, 0.7593343257904053, 0.830286979675293, 0.0, 14400, 0.00019845589462876104]
2024-02-20 22:40:21,632	ko	INFO	====> Epoch: 63
2024-02-20 22:43:20,584	ko	INFO	Train Epoch: 64 [48%]
2024-02-20 22:43:20,584	ko	INFO	[2.3284878730773926, 2.372427463531494, 6.031284809112549, 21.6243839263916, 0.6125026941299438, 0.7507654428482056, 0.0, 14600, 0.00019843108764193245]
2024-02-20 22:46:14,245	ko	INFO	====> Epoch: 64
2024-02-20 22:48:28,264	ko	INFO	Train Epoch: 65 [35%]
2024-02-20 22:48:28,265	ko	INFO	[2.7804527282714844, 2.245497703552246, 4.943990707397461, 20.12630844116211, 0.7188358902931213, 0.936099648475647, 0.0, 14800, 0.0001984062837559772]
2024-02-20 22:52:05,846	ko	INFO	====> Epoch: 65
2024-02-20 22:53:37,441	ko	INFO	Train Epoch: 66 [22%]
2024-02-20 22:53:37,442	ko	INFO	[2.4116368293762207, 2.1339941024780273, 5.775954723358154, 20.91360092163086, 0.7047039270401001, 1.1083617210388184, 0.0, 15000, 0.00019838148297050769]
2024-02-20 22:53:40,452	ko	INFO	Saving model and optimizer state at iteration 66 to ./logs\ko\G_15000.pth
2024-02-20 22:53:40,819	ko	INFO	Saving model and optimizer state at iteration 66 to ./logs\ko\D_15000.pth
2024-02-20 22:58:03,084	ko	INFO	====> Epoch: 66
2024-02-20 22:58:51,482	ko	INFO	Train Epoch: 67 [9%]
2024-02-20 22:58:51,482	ko	INFO	[2.548717975616455, 1.9429008960723877, 4.568836212158203, 20.443359375, 0.7781750559806824, 1.0570966005325317, 0.0, 15200, 0.00019835668528513637]
2024-02-20 23:03:40,996	ko	INFO	Train Epoch: 67 [96%]
2024-02-20 23:03:40,996	ko	INFO	[2.2668657302856445, 2.587256908416748, 6.321248531341553, 20.88821029663086, 0.7408522367477417, 1.0798277854919434, 0.0, 15400, 0.00019835668528513637]
2024-02-20 23:03:55,363	ko	INFO	====> Epoch: 67
2024-02-20 23:08:51,560	ko	INFO	Train Epoch: 68 [83%]
2024-02-20 23:08:51,560	ko	INFO	[2.5571889877319336, 2.325559139251709, 5.173541069030762, 20.15355682373047, 0.7413879632949829, 0.9342917799949646, 0.0, 15600, 0.00019833189069947573]
2024-02-20 23:09:48,264	ko	INFO	====> Epoch: 68
2024-02-20 23:14:00,127	ko	INFO	Train Epoch: 69 [70%]
2024-02-20 23:14:00,128	ko	INFO	[2.3498265743255615, 2.2494611740112305, 6.046986103057861, 19.912458419799805, 0.6936938762664795, 0.9781674146652222, 0.0, 15800, 0.0001983070992131383]
2024-02-20 23:15:40,849	ko	INFO	====> Epoch: 69
2024-02-20 23:19:08,304	ko	INFO	Train Epoch: 70 [57%]
2024-02-20 23:19:08,305	ko	INFO	[2.4650189876556396, 2.1256093978881836, 5.060070514678955, 20.853878021240234, 0.6938715577125549, 1.2623974084854126, 0.0, 16000, 0.00019828231082573666]
2024-02-20 23:19:11,328	ko	INFO	Saving model and optimizer state at iteration 70 to ./logs\ko\G_16000.pth
2024-02-20 23:19:11,742	ko	INFO	Saving model and optimizer state at iteration 70 to ./logs\ko\D_16000.pth
2024-02-20 23:21:35,736	ko	INFO	====> Epoch: 70
2024-02-20 23:24:19,579	ko	INFO	Train Epoch: 71 [43%]
2024-02-20 23:24:19,580	ko	INFO	[2.5898070335388184, 2.2040982246398926, 5.375290393829346, 20.199947357177734, 0.7216034531593323, 0.9973623156547546, 0.0, 16200, 0.00019825752553688343]
2024-02-20 23:27:26,398	ko	INFO	====> Epoch: 71
2024-02-20 23:29:24,637	ko	INFO	Train Epoch: 72 [30%]
2024-02-20 23:29:24,637	ko	INFO	[2.3424394130706787, 2.4747252464294434, 5.5569376945495605, 19.616212844848633, 0.7208016514778137, 0.8812568187713623, 0.0, 16400, 0.0001982327433461913]
2024-02-20 23:33:16,712	ko	INFO	====> Epoch: 72
2024-02-20 23:34:31,751	ko	INFO	Train Epoch: 73 [17%]
2024-02-20 23:34:31,752	ko	INFO	[2.6097490787506104, 2.2865102291107178, 5.7122802734375, 20.77814292907715, 0.6660592555999756, 1.1598728895187378, 0.0, 16600, 0.00019820796425327303]
2024-02-20 23:39:08,160	ko	INFO	====> Epoch: 73
2024-02-20 23:39:41,494	ko	INFO	Train Epoch: 74 [4%]
2024-02-20 23:39:41,494	ko	INFO	[2.8034698963165283, 1.9140195846557617, 4.970956802368164, 20.28110694885254, 0.7786054015159607, 1.1757432222366333, 0.0, 16800, 0.00019818318825774137]
2024-02-20 23:44:35,117	ko	INFO	Train Epoch: 74 [91%]
2024-02-20 23:44:35,117	ko	INFO	[2.3310327529907227, 2.3644626140594482, 6.407817363739014, 20.38873291015625, 0.695672869682312, 1.1028687953948975, 0.0, 17000, 0.00019818318825774137]
2024-02-20 23:44:38,415	ko	INFO	Saving model and optimizer state at iteration 74 to ./logs\ko\G_17000.pth
2024-02-20 23:44:38,827	ko	INFO	Saving model and optimizer state at iteration 74 to ./logs\ko\D_17000.pth
2024-02-20 23:45:07,933	ko	INFO	====> Epoch: 74
2024-02-20 23:49:48,593	ko	INFO	Train Epoch: 75 [78%]
2024-02-20 23:49:48,594	ko	INFO	[2.398965835571289, 2.5569915771484375, 7.104405879974365, 21.201555252075195, 0.6883440017700195, 1.011117696762085, 0.0, 17200, 0.00019815841535920914]
2024-02-20 23:51:01,045	ko	INFO	====> Epoch: 75
2024-02-20 23:54:58,315	ko	INFO	Train Epoch: 76 [65%]
2024-02-20 23:54:58,316	ko	INFO	[2.5382187366485596, 2.3683152198791504, 5.569910049438477, 19.77701759338379, 0.755813717842102, 0.9456754326820374, 0.0, 17400, 0.00019813364555728923]
2024-02-20 23:56:52,587	ko	INFO	====> Epoch: 76
2024-02-21 00:00:07,113	ko	INFO	Train Epoch: 77 [52%]
2024-02-21 00:00:07,113	ko	INFO	[2.6355881690979004, 2.2091500759124756, 4.11771821975708, 19.41626739501953, 0.770639181137085, 0.9529891014099121, 0.0, 17600, 0.00019810887885159456]
2024-02-21 00:02:46,592	ko	INFO	====> Epoch: 77
2024-02-21 00:05:16,818	ko	INFO	Train Epoch: 78 [39%]
2024-02-21 00:05:16,819	ko	INFO	[2.426025629043579, 2.457836151123047, 6.284930229187012, 20.162303924560547, 0.7271780967712402, 0.9667029976844788, 0.0, 17800, 0.0001980841152417381]
2024-02-21 00:08:37,891	ko	INFO	====> Epoch: 78
2024-02-21 00:10:23,264	ko	INFO	Train Epoch: 79 [26%]
2024-02-21 00:10:23,264	ko	INFO	[2.3216776847839355, 2.381199359893799, 6.499297142028809, 21.15998649597168, 0.6924862861633301, 1.0940468311309814, 0.0, 18000, 0.00019805935472733287]
2024-02-21 00:10:26,366	ko	INFO	Saving model and optimizer state at iteration 79 to ./logs\ko\G_18000.pth
2024-02-21 00:10:26,802	ko	INFO	Saving model and optimizer state at iteration 79 to ./logs\ko\D_18000.pth
2024-02-21 00:14:34,344	ko	INFO	====> Epoch: 79
2024-02-21 00:15:37,199	ko	INFO	Train Epoch: 80 [13%]
2024-02-21 00:15:37,200	ko	INFO	[2.3185691833496094, 2.556593894958496, 6.703525543212891, 20.635570526123047, 0.6931319832801819, 1.0843801498413086, 0.0, 18200, 0.00019803459730799195]
2024-02-21 00:20:26,454	ko	INFO	====> Epoch: 80
2024-02-21 00:20:45,317	ko	INFO	Train Epoch: 81 [0%]
2024-02-21 00:20:45,317	ko	INFO	[2.521270513534546, 2.1893134117126465, 5.548541069030762, 19.895763397216797, 0.6852728724479675, 0.9381729960441589, 0.0, 18400, 0.00019800984298332845]
2024-02-21 00:25:37,030	ko	INFO	Train Epoch: 81 [87%]
2024-02-21 00:25:37,031	ko	INFO	[2.4389214515686035, 2.221566677093506, 5.22168493270874, 20.012592315673828, 0.7276391386985779, 0.9724786281585693, 0.0, 18600, 0.00019800984298332845]
2024-02-21 00:26:20,266	ko	INFO	====> Epoch: 81
2024-02-21 00:30:46,208	ko	INFO	Train Epoch: 82 [74%]
2024-02-21 00:30:46,208	ko	INFO	[2.553168773651123, 2.1669178009033203, 5.262347221374512, 19.64807891845703, 0.7364956140518188, 1.0487810373306274, 0.0, 18800, 0.00019798509175295552]
2024-02-21 00:32:12,923	ko	INFO	====> Epoch: 82
2024-02-21 00:35:53,579	ko	INFO	Train Epoch: 83 [61%]
2024-02-21 00:35:53,579	ko	INFO	[2.4652981758117676, 2.2556631565093994, 6.360512733459473, 20.770139694213867, 0.7259781360626221, 1.0469681024551392, 0.0, 19000, 0.0001979603436164864]
2024-02-21 00:35:56,589	ko	INFO	Saving model and optimizer state at iteration 83 to ./logs\ko\G_19000.pth
2024-02-21 00:35:57,023	ko	INFO	Saving model and optimizer state at iteration 83 to ./logs\ko\D_19000.pth
2024-02-21 00:38:07,471	ko	INFO	====> Epoch: 83
2024-02-21 00:41:04,311	ko	INFO	Train Epoch: 84 [48%]
2024-02-21 00:41:04,312	ko	INFO	[2.4174604415893555, 2.330653429031372, 5.66294002532959, 20.389680862426758, 0.6694549322128296, 1.1469407081604004, 0.0, 19200, 0.00019793559857353432]
2024-02-21 00:43:58,276	ko	INFO	====> Epoch: 84
2024-02-21 00:46:11,629	ko	INFO	Train Epoch: 85 [35%]
2024-02-21 00:46:11,629	ko	INFO	[2.490177631378174, 2.322791337966919, 5.876517295837402, 21.059844970703125, 0.6673873662948608, 1.0054149627685547, 0.0, 19400, 0.00019791085662371262]
2024-02-21 00:49:49,103	ko	INFO	====> Epoch: 85
2024-02-21 00:51:19,805	ko	INFO	Train Epoch: 86 [22%]
2024-02-21 00:51:19,805	ko	INFO	[2.3174710273742676, 2.3988661766052246, 6.441591262817383, 20.525264739990234, 0.6818103790283203, 0.9212926626205444, 0.0, 19600, 0.00019788611776663464]
2024-02-21 00:55:39,333	ko	INFO	====> Epoch: 86
2024-02-21 00:56:27,852	ko	INFO	Train Epoch: 87 [9%]
2024-02-21 00:56:27,853	ko	INFO	[2.45914626121521, 2.1648058891296387, 5.446551322937012, 20.3138427734375, 0.71305251121521, 0.9889376163482666, 0.0, 19800, 0.0001978613820019138]
2024-02-21 01:01:15,414	ko	INFO	Train Epoch: 87 [96%]
2024-02-21 01:01:15,415	ko	INFO	[2.6749627590179443, 2.467499256134033, 4.384348392486572, 19.26231575012207, 0.731981635093689, 1.0013744831085205, 0.0, 20000, 0.0001978613820019138]
2024-02-21 01:01:18,396	ko	INFO	Saving model and optimizer state at iteration 87 to ./logs\ko\G_20000.pth
2024-02-21 01:01:18,845	ko	INFO	Saving model and optimizer state at iteration 87 to ./logs\ko\D_20000.pth
2024-02-21 01:01:33,243	ko	INFO	====> Epoch: 87
2024-02-21 01:06:27,546	ko	INFO	Train Epoch: 88 [83%]
2024-02-21 01:06:27,547	ko	INFO	[2.2784345149993896, 2.499873638153076, 6.7018585205078125, 20.40867042541504, 0.6584881544113159, 1.0321074724197388, 0.0, 20200, 0.00019783664932916355]
2024-02-21 01:07:23,607	ko	INFO	====> Epoch: 88
2024-02-21 01:11:33,932	ko	INFO	Train Epoch: 89 [70%]
2024-02-21 01:11:33,932	ko	INFO	[2.172938823699951, 2.4460086822509766, 7.562982082366943, 21.553791046142578, 0.6938655376434326, 0.989537239074707, 0.0, 20400, 0.0001978119197479974]
2024-02-21 01:13:14,785	ko	INFO	====> Epoch: 89
2024-02-21 01:16:43,212	ko	INFO	Train Epoch: 90 [57%]
2024-02-21 01:16:43,212	ko	INFO	[2.5557446479797363, 2.196669578552246, 5.171624183654785, 19.46641731262207, 0.7195519804954529, 1.161320447921753, 0.0, 20600, 0.0001977871932580289]
2024-02-21 01:19:07,209	ko	INFO	====> Epoch: 90
2024-02-21 01:21:50,364	ko	INFO	Train Epoch: 91 [43%]
2024-02-21 01:21:50,365	ko	INFO	[2.3377747535705566, 2.5866713523864746, 6.334893226623535, 20.813125610351562, 0.7245743870735168, 0.9239323735237122, 0.0, 20800, 0.00019776246985887165]
2024-02-21 01:24:57,643	ko	INFO	====> Epoch: 91
2024-02-21 01:26:57,696	ko	INFO	Train Epoch: 92 [30%]
2024-02-21 01:26:57,697	ko	INFO	[2.535740613937378, 2.354597568511963, 5.85097074508667, 20.495338439941406, 0.7471556067466736, 1.0812886953353882, 0.0, 21000, 0.0001977377495501393]
2024-02-21 01:27:00,709	ko	INFO	Saving model and optimizer state at iteration 92 to ./logs\ko\G_21000.pth
2024-02-21 01:27:01,229	ko	INFO	Saving model and optimizer state at iteration 92 to ./logs\ko\D_21000.pth
2024-02-21 01:30:51,894	ko	INFO	====> Epoch: 92
2024-02-21 01:32:08,499	ko	INFO	Train Epoch: 93 [17%]
2024-02-21 01:32:08,500	ko	INFO	[2.2185096740722656, 2.5613038539886475, 7.507017135620117, 21.12887191772461, 0.5866986513137817, 1.0923367738723755, 0.0, 21200, 0.0001977130323314455]
2024-02-21 01:36:42,391	ko	INFO	====> Epoch: 93
2024-02-21 01:37:15,454	ko	INFO	Train Epoch: 94 [4%]
2024-02-21 01:37:15,455	ko	INFO	[2.5607094764709473, 2.1659035682678223, 5.470133304595947, 20.33664894104004, 0.7443188428878784, 1.2372264862060547, 0.0, 21400, 0.00019768831820240408]
2024-02-21 01:42:06,749	ko	INFO	Train Epoch: 94 [91%]
2024-02-21 01:42:06,749	ko	INFO	[2.444570541381836, 2.324653148651123, 6.365045070648193, 20.662668228149414, 0.6310454607009888, 1.1593658924102783, 0.0, 21600, 0.00019768831820240408]
2024-02-21 01:42:35,103	ko	INFO	====> Epoch: 94
2024-02-21 01:47:11,947	ko	INFO	Train Epoch: 95 [78%]
2024-02-21 01:47:11,948	ko	INFO	[2.5708494186401367, 2.5958633422851562, 5.779399871826172, 19.531251907348633, 0.715033769607544, 1.2325502634048462, 0.0, 21800, 0.00019766360716262876]
2024-02-21 01:48:23,487	ko	INFO	====> Epoch: 95
2024-02-21 01:52:18,587	ko	INFO	Train Epoch: 96 [65%]
2024-02-21 01:52:18,587	ko	INFO	[2.412402391433716, 2.414792776107788, 6.000991344451904, 20.298974990844727, 0.6526708602905273, 1.0146515369415283, 0.0, 22000, 0.00019763889921173343]
2024-02-21 01:52:21,650	ko	INFO	Saving model and optimizer state at iteration 96 to ./logs\ko\G_22000.pth
2024-02-21 01:52:22,089	ko	INFO	Saving model and optimizer state at iteration 96 to ./logs\ko\D_22000.pth
2024-02-21 01:54:15,908	ko	INFO	====> Epoch: 96
2024-02-21 01:57:27,867	ko	INFO	Train Epoch: 97 [52%]
2024-02-21 01:57:27,867	ko	INFO	[2.5380759239196777, 2.4032132625579834, 6.080509185791016, 20.149871826171875, 0.6727478504180908, 1.0092533826828003, 0.0, 22200, 0.00019761419434933197]
2024-02-21 02:00:07,349	ko	INFO	====> Epoch: 97
2024-02-21 02:02:37,421	ko	INFO	Train Epoch: 98 [39%]
2024-02-21 02:02:37,421	ko	INFO	[2.567096471786499, 2.1236250400543213, 5.993881702423096, 20.304615020751953, 0.656497597694397, 1.1740394830703735, 0.0, 22400, 0.0001975894925750383]
2024-02-21 02:06:01,610	ko	INFO	====> Epoch: 98
2024-02-21 02:07:47,138	ko	INFO	Train Epoch: 99 [26%]
2024-02-21 02:07:47,139	ko	INFO	[2.546292781829834, 1.9860403537750244, 4.904367923736572, 20.17310905456543, 0.7084682583808899, 1.0594258308410645, 0.0, 22600, 0.0001975647938884664]
2024-02-21 02:11:52,055	ko	INFO	====> Epoch: 99
2024-02-21 02:12:53,649	ko	INFO	Train Epoch: 100 [13%]
2024-02-21 02:12:53,649	ko	INFO	[2.427581548690796, 2.246957302093506, 6.315049648284912, 20.407264709472656, 0.6521154046058655, 1.1019600629806519, 0.0, 22800, 0.00019754009828923033]
2024-02-21 02:17:43,937	ko	INFO	====> Epoch: 100
2024-02-21 02:18:03,215	ko	INFO	Train Epoch: 101 [0%]
2024-02-21 02:18:03,216	ko	INFO	[2.7473912239074707, 2.2574455738067627, 5.109013080596924, 18.854244232177734, 0.7178884148597717, 1.0618411302566528, 0.0, 23000, 0.00019751540577694416]
2024-02-21 02:18:06,212	ko	INFO	Saving model and optimizer state at iteration 101 to ./logs\ko\G_23000.pth
2024-02-21 02:18:06,682	ko	INFO	Saving model and optimizer state at iteration 101 to ./logs\ko\D_23000.pth
2024-02-21 02:22:54,410	ko	INFO	Train Epoch: 101 [87%]
2024-02-21 02:22:54,411	ko	INFO	[2.3872058391571045, 2.468830108642578, 6.249654293060303, 20.826353073120117, 0.7313379645347595, 0.9848640561103821, 0.0, 23200, 0.00019751540577694416]
2024-02-21 02:23:36,967	ko	INFO	====> Epoch: 101
2024-02-21 02:28:02,295	ko	INFO	Train Epoch: 102 [74%]
2024-02-21 02:28:02,295	ko	INFO	[2.378926992416382, 2.3756630420684814, 6.882309436798096, 21.290813446044922, 0.6020035147666931, 1.082501769065857, 0.0, 23400, 0.00019749071635122203]
2024-02-21 02:29:28,295	ko	INFO	====> Epoch: 102
2024-02-21 02:33:09,571	ko	INFO	Train Epoch: 103 [61%]
2024-02-21 02:33:09,572	ko	INFO	[2.3044328689575195, 2.5289368629455566, 6.388661861419678, 19.546329498291016, 0.7149662375450134, 0.9128811955451965, 0.0, 23600, 0.00019746603001167813]
2024-02-21 02:35:18,061	ko	INFO	====> Epoch: 103
2024-02-21 02:38:14,312	ko	INFO	Train Epoch: 104 [48%]
2024-02-21 02:38:14,312	ko	INFO	[2.474719285964966, 2.174598217010498, 6.273921012878418, 20.734600067138672, 0.5883619785308838, 1.1257432699203491, 0.0, 23800, 0.00019744134675792665]
2024-02-21 02:41:07,471	ko	INFO	====> Epoch: 104
2024-02-21 02:43:21,842	ko	INFO	Train Epoch: 105 [35%]
2024-02-21 02:43:21,842	ko	INFO	[2.1531012058258057, 2.7047410011291504, 8.004639625549316, 20.98256492614746, 0.6713273525238037, 1.1632378101348877, 0.0, 24000, 0.0001974166665895819]
2024-02-21 02:43:24,952	ko	INFO	Saving model and optimizer state at iteration 105 to ./logs\ko\G_24000.pth
2024-02-21 02:43:25,342	ko	INFO	Saving model and optimizer state at iteration 105 to ./logs\ko\D_24000.pth
2024-02-21 02:47:02,986	ko	INFO	====> Epoch: 105
2024-02-21 02:48:33,883	ko	INFO	Train Epoch: 106 [22%]
2024-02-21 02:48:33,883	ko	INFO	[2.373906135559082, 2.3143086433410645, 5.605061054229736, 19.66183853149414, 0.6939430832862854, 1.0964479446411133, 0.0, 24200, 0.0001973919895062582]
2024-02-21 02:52:55,029	ko	INFO	====> Epoch: 106
2024-02-21 02:53:43,032	ko	INFO	Train Epoch: 107 [9%]
2024-02-21 02:53:43,032	ko	INFO	[2.40002179145813, 2.3058969974517822, 6.7378926277160645, 20.861324310302734, 0.6334096193313599, 1.0676547288894653, 0.0, 24400, 0.0001973673155075699]
2024-02-21 02:58:32,090	ko	INFO	Train Epoch: 107 [96%]
2024-02-21 02:58:32,090	ko	INFO	[2.4776477813720703, 2.1993799209594727, 5.884859085083008, 19.43911361694336, 0.7356548309326172, 1.1213730573654175, 0.0, 24600, 0.0001973673155075699]
2024-02-21 02:58:46,387	ko	INFO	====> Epoch: 107
2024-02-21 03:03:41,341	ko	INFO	Train Epoch: 108 [83%]
2024-02-21 03:03:41,342	ko	INFO	[2.538451671600342, 2.4134106636047363, 5.913749694824219, 19.884849548339844, 0.7028822898864746, 1.1210894584655762, 0.0, 24800, 0.00019734264459313146]
2024-02-21 03:04:38,771	ko	INFO	====> Epoch: 108
2024-02-21 03:08:49,209	ko	INFO	Train Epoch: 109 [70%]
2024-02-21 03:08:49,210	ko	INFO	[2.4923441410064697, 2.3613386154174805, 6.362545490264893, 20.39456558227539, 0.6669695377349854, 1.0627896785736084, 0.0, 25000, 0.0001973179767625573]
2024-02-21 03:08:52,217	ko	INFO	Saving model and optimizer state at iteration 109 to ./logs\ko\G_25000.pth
2024-02-21 03:08:52,647	ko	INFO	Saving model and optimizer state at iteration 109 to ./logs\ko\D_25000.pth
2024-02-21 03:10:34,007	ko	INFO	====> Epoch: 109
2024-02-21 03:14:01,443	ko	INFO	Train Epoch: 110 [57%]
2024-02-21 03:14:01,444	ko	INFO	[2.401575803756714, 2.5894432067871094, 6.664797306060791, 20.24838638305664, 0.728134274482727, 1.1437933444976807, 0.0, 25200, 0.00019729331201546197]
2024-02-21 03:16:27,251	ko	INFO	====> Epoch: 110
2024-02-21 03:19:10,934	ko	INFO	Train Epoch: 111 [43%]
2024-02-21 03:19:10,934	ko	INFO	[2.482409954071045, 2.1480090618133545, 5.679594993591309, 19.562833786010742, 0.7107053995132446, 1.2747595310211182, 0.0, 25400, 0.00019726865035146003]
2024-02-21 03:22:18,882	ko	INFO	====> Epoch: 111
2024-02-21 03:24:18,751	ko	INFO	Train Epoch: 112 [30%]
2024-02-21 03:24:18,751	ko	INFO	[2.550821304321289, 2.108131170272827, 5.087737560272217, 19.767780303955078, 0.7154673337936401, 1.096099615097046, 0.0, 25600, 0.0001972439917701661]
2024-02-21 03:28:06,938	ko	INFO	====> Epoch: 112
2024-02-21 03:29:21,939	ko	INFO	Train Epoch: 113 [17%]
2024-02-21 03:29:21,940	ko	INFO	[2.3782713413238525, 2.3513054847717285, 6.7415947914123535, 20.29644775390625, 0.6885928511619568, 1.2615127563476562, 0.0, 25800, 0.0001972193362711948]
2024-02-21 03:33:57,883	ko	INFO	====> Epoch: 113
2024-02-21 03:34:31,158	ko	INFO	Train Epoch: 114 [4%]
2024-02-21 03:34:31,159	ko	INFO	[2.4312095642089844, 2.2754781246185303, 6.091962814331055, 20.420095443725586, 0.6556757688522339, 1.1379725933074951, 0.0, 26000, 0.0001971946838541609]
2024-02-21 03:34:34,307	ko	INFO	Saving model and optimizer state at iteration 114 to ./logs\ko\G_26000.pth
2024-02-21 03:34:34,694	ko	INFO	Saving model and optimizer state at iteration 114 to ./logs\ko\D_26000.pth
2024-02-21 03:39:25,415	ko	INFO	Train Epoch: 114 [91%]
2024-02-21 03:39:25,415	ko	INFO	[2.3029026985168457, 2.2973947525024414, 5.753859519958496, 19.96599578857422, 0.7131363153457642, 1.2634159326553345, 0.0, 26200, 0.0001971946838541609]
2024-02-21 03:39:53,435	ko	INFO	====> Epoch: 114
2024-02-21 03:44:33,576	ko	INFO	Train Epoch: 115 [78%]
2024-02-21 03:44:33,577	ko	INFO	[2.633146286010742, 2.1737489700317383, 4.745940685272217, 18.85719108581543, 0.6957494020462036, 1.1071524620056152, 0.0, 26400, 0.0001971700345186791]
2024-02-21 03:45:45,276	ko	INFO	====> Epoch: 115
2024-02-21 03:49:41,753	ko	INFO	Train Epoch: 116 [65%]
2024-02-21 03:49:41,754	ko	INFO	[2.403636932373047, 2.2781150341033936, 7.323996543884277, 21.13953399658203, 0.5906883478164673, 1.3272863626480103, 0.0, 26600, 0.00019714538826436426]
2024-02-21 03:51:37,914	ko	INFO	====> Epoch: 116
2024-02-21 03:54:49,135	ko	INFO	Train Epoch: 117 [52%]
2024-02-21 03:54:49,136	ko	INFO	[2.494683027267456, 2.0917131900787354, 5.28139591217041, 19.483060836791992, 0.7122547626495361, 1.0856671333312988, 0.0, 26800, 0.0001971207450908312]
